,Store,date,demand,day
455,Countdown Kelston,20/06/21,0,Sunday
456,Countdown Kelston,21/06/21,5,Monday
457,Countdown Kelston,22/06/21,13,Tuesday
458,Countdown Kelston,23/06/21,6,Wednesday
459,Countdown Kelston,24/06/21,12,Thursday
460,Countdown Kelston,25/06/21,9,Friday
461,Countdown Kelston,26/06/21,5,Saturday
462,Countdown Kelston,27/06/21,0,Sunday
463,Countdown Kelston,28/06/21,5,Monday
464,Countdown Kelston,29/06/21,7,Tuesday
465,Countdown Kelston,30/06/21,6,Wednesday
466,Countdown Kelston,1/07/21,7,Thursday
467,Countdown Kelston,2/07/21,6,Friday
468,Countdown Kelston,3/07/21,5,Saturday
469,Countdown Kelston,4/07/21,0,Sunday
470,Countdown Kelston,5/07/21,7,Monday
471,Countdown Kelston,6/07/21,9,Tuesday
472,Countdown Kelston,7/07/21,7,Wednesday
473,Countdown Kelston,8/07/21,15,Thursday
474,Countdown Kelston,9/07/21,4,Friday
475,Countdown Kelston,10/07/21,2,Saturday
476,Countdown Kelston,11/07/21,0,Sunday
477,Countdown Lincoln Road,14/06/21,9,Monday
478,Countdown Lincoln Road,15/06/21,9,Tuesday
479,Countdown Lincoln Road,16/06/21,10,Wednesday
480,Countdown Lincoln Road,17/06/21,7,Thursday
481,Countdown Lincoln Road,18/06/21,4,Friday
482,Countdown Lincoln Road,19/06/21,4,Saturday
483,Countdown Lincoln Road,20/06/21,0,Sunday
484,Countdown Lincoln Road,21/06/21,6,Monday
485,Countdown Lincoln Road,22/06/21,11,Tuesday
486,Countdown Lincoln Road,23/06/21,6,Wednesday
487,Countdown Lincoln Road,24/06/21,9,Thursday
488,Countdown Lincoln Road,25/06/21,10,Friday
489,Countdown Lincoln Road,26/06/21,4,Saturday
490,Countdown Lincoln Road,27/06/21,0,Sunday
491,Countdown Lincoln Road,28/06/21,5,Monday
492,Countdown Lincoln Road,29/06/21,9,Tuesday
493,Countdown Lincoln Road,30/06/21,9,Wednesday
494,Countdown Lincoln Road,1/07/21,7,Thursday
495,Countdown Lincoln Road,2/07/21,12,Friday
496,Countdown Lincoln Road,3/07/21,6,Saturday
497,Countdown Lincoln Road,4/07/21,0,Sunday
498,Countdown Lincoln Road,5/07/21,9,Monday
499,Countdown Lincoln Road,6/07/21,9,Tuesday
500,Countdown Lincoln Road,7/07/21,7,Wednesday
501,Countdown Lincoln Road,8/07/21,6,Thursday
502,Countdown Lincoln Road,9/07/21,14,Friday
503,Countdown Lincoln Road,10/07/21,4,Saturday
504,Countdown Lincoln Road,11/07/21,0,Sunday
505,Countdown Lynfield,14/06/21,12,Monday
506,Countdown Lynfield,15/06/21,11,Tuesday
507,Countdown Lynfield,16/06/21,7,Wednesday
508,Countdown Lynfield,17/06/21,9,Thursday
509,Countdown Lynfield,18/06/21,6,Friday
510,Countdown Lynfield,19/06/21,6,Saturday
511,Countdown Lynfield,20/06/21,0,Sunday
512,Countdown Lynfield,21/06/21,11,Monday
513,Countdown Lynfield,22/06/21,6,Tuesday
514,Countdown Lynfield,23/06/21,4,Wednesday
515,Countdown Lynfield,24/06/21,9,Thursday
516,Countdown Lynfield,25/06/21,8,Friday
517,Countdown Lynfield,26/06/21,4,Saturday
518,Countdown Lynfield,27/06/21,0,Sunday
519,Countdown Lynfield,28/06/21,7,Monday
520,Countdown Lynfield,29/06/21,6,Tuesday
521,Countdown Lynfield,30/06/21,12,Wednesday
522,Countdown Lynfield,1/07/21,7,Thursday
523,Countdown Lynfield,2/07/21,9,Friday
524,Countdown Lynfield,3/07/21,2,Saturday
525,Countdown Lynfield,4/07/21,0,Sunday
526,Countdown Lynfield,5/07/21,6,Monday
527,Countdown Lynfield,6/07/21,10,Tuesday
528,Countdown Lynfield,7/07/21,8,Wednesday
529,Countdown Lynfield,8/07/21,7,Thursday
530,Countdown Lynfield,9/07/21,8,Friday
531,Countdown Lynfield,10/07/21,2,Saturday
532,Countdown Lynfield,11/07/21,0,Sunday
533,Countdown Lynmall,14/06/21,7,Monday
534,Countdown Lynmall,15/06/21,7,Tuesday
535,Countdown Lynmall,16/06/21,7,Wednesday
536,Countdown Lynmall,17/06/21,5,Thursday
537,Countdown Lynmall,18/06/21,5,Friday
538,Countdown Lynmall,19/06/21,4,Saturday
539,Countdown Lynmall,20/06/21,0,Sunday
540,Countdown Lynmall,21/06/21,6,Monday
541,Countdown Lynmall,22/06/21,8,Tuesday
542,Countdown Lynmall,23/06/21,5,Wednesday
543,Countdown Lynmall,24/06/21,9,Thursday
544,Countdown Lynmall,25/06/21,9,Friday
545,Countdown Lynmall,26/06/21,5,Saturday
546,Countdown Lynmall,27/06/21,0,Sunday
547,Countdown Lynmall,28/06/21,7,Monday
548,Countdown Lynmall,29/06/21,9,Tuesday
549,Countdown Lynmall,30/06/21,8,Wednesday
550,Countdown Lynmall,1/07/21,4,Thursday
551,Countdown Lynmall,2/07/21,8,Friday
552,Countdown Lynmall,3/07/21,5,Saturday
553,Countdown Lynmall,4/07/21,0,Sunday
554,Countdown Lynmall,5/07/21,6,Monday
555,Countdown Lynmall,6/07/21,7,Tuesday
556,Countdown Lynmall,7/07/21,7,Wednesday
557,Countdown Lynmall,8/07/21,6,Thursday
558,Countdown Lynmall,9/07/21,9,Friday
559,Countdown Lynmall,10/07/21,2,Saturday
560,Countdown Lynmall,11/07/21,0,Sunday
561,Countdown Mairangi Bay,14/06/21,7,Monday
562,Countdown Mairangi Bay,15/06/21,7,Tuesday
563,Countdown Mairangi Bay,16/06/21,4,Wednesday
564,Countdown Mairangi Bay,17/06/21,11,Thursday
565,Countdown Mairangi Bay,18/06/21,8,Friday
566,Countdown Mairangi Bay,19/06/21,2,Saturday
567,Countdown Mairangi Bay,20/06/21,0,Sunday
568,Countdown Mairangi Bay,21/06/21,7,Monday
569,Countdown Mairangi Bay,22/06/21,9,Tuesday
570,Countdown Mairangi Bay,23/06/21,9,Wednesday
571,Countdown Mairangi Bay,24/06/21,15,Thursday
572,Countdown Mairangi Bay,25/06/21,10,Friday
573,Countdown Mairangi Bay,26/06/21,5,Saturday
574,Countdown Mairangi Bay,27/06/21,0,Sunday
575,Countdown Mairangi Bay,28/06/21,9,Monday
576,Countdown Mairangi Bay,29/06/21,7,Tuesday
577,Countdown Mairangi Bay,30/06/21,8,Wednesday
578,Countdown Mairangi Bay,1/07/21,10,Thursday
579,Countdown Mairangi Bay,2/07/21,9,Friday
580,Countdown Mairangi Bay,3/07/21,4,Saturday
581,Countdown Mairangi Bay,4/07/21,0,Sunday
582,Countdown Mairangi Bay,5/07/21,9,Monday
583,Countdown Mairangi Bay,6/07/21,7,Tuesday
584,Countdown Mairangi Bay,7/07/21,9,Wednesday
585,Countdown Mairangi Bay,8/07/21,9,Thursday
586,Countdown Mairangi Bay,9/07/21,10,Friday
587,Countdown Mairangi Bay,10/07/21,3,Saturday
588,Countdown Mairangi Bay,11/07/21,0,Sunday
589,Countdown Mangere East,14/06/21,9,Monday
590,Countdown Mangere East,15/06/21,9,Tuesday
591,Countdown Mangere East,16/06/21,7,Wednesday
592,Countdown Mangere East,17/06/21,9,Thursday
593,Countdown Mangere East,18/06/21,6,Friday
594,Countdown Mangere East,19/06/21,4,Saturday
595,Countdown Mangere East,20/06/21,0,Sunday
596,Countdown Mangere East,21/06/21,6,Monday
597,Countdown Mangere East,22/06/21,6,Tuesday
598,Countdown Mangere East,23/06/21,9,Wednesday
599,Countdown Mangere East,24/06/21,10,Thursday
600,Countdown Mangere East,25/06/21,8,Friday
601,Countdown Mangere East,26/06/21,3,Saturday
602,Countdown Mangere East,27/06/21,0,Sunday
603,Countdown Mangere East,28/06/21,12,Monday
604,Countdown Mangere East,29/06/21,6,Tuesday
605,Countdown Mangere East,30/06/21,7,Wednesday
606,Countdown Mangere East,1/07/21,7,Thursday
607,Countdown Mangere East,2/07/21,10,Friday
608,Countdown Mangere East,3/07/21,4,Saturday
609,Countdown Mangere East,4/07/21,0,Sunday
610,Countdown Mangere East,5/07/21,9,Monday
611,Countdown Mangere East,6/07/21,5,Tuesday
612,Countdown Mangere East,7/07/21,6,Wednesday
613,Countdown Mangere East,8/07/21,10,Thursday
614,Countdown Mangere East,9/07/21,8,Friday
615,Countdown Mangere East,10/07/21,3,Saturday
616,Countdown Mangere East,11/07/21,0,Sunday
617,Countdown Mangere Mall,14/06/21,9,Monday
618,Countdown Mangere Mall,15/06/21,4,Tuesday
619,Countdown Mangere Mall,16/06/21,4,Wednesday
620,Countdown Mangere Mall,17/06/21,7,Thursday
621,Countdown Mangere Mall,18/06/21,13,Friday
622,Countdown Mangere Mall,19/06/21,2,Saturday
623,Countdown Mangere Mall,20/06/21,0,Sunday
624,Countdown Mangere Mall,21/06/21,9,Monday
625,Countdown Mangere Mall,22/06/21,7,Tuesday
626,Countdown Mangere Mall,23/06/21,10,Wednesday
627,Countdown Mangere Mall,24/06/21,9,Thursday
628,Countdown Mangere Mall,25/06/21,5,Friday
629,Countdown Mangere Mall,26/06/21,3,Saturday
630,Countdown Mangere Mall,27/06/21,0,Sunday
631,Countdown Mangere Mall,28/06/21,3,Monday
632,Countdown Mangere Mall,29/06/21,4,Tuesday
633,Countdown Mangere Mall,30/06/21,9,Wednesday
634,Countdown Mangere Mall,1/07/21,7,Thursday
635,Countdown Mangere Mall,2/07/21,7,Friday
636,Countdown Mangere Mall,3/07/21,4,Saturday
637,Countdown Mangere Mall,4/07/21,0,Sunday
638,Countdown Mangere Mall,5/07/21,7,Monday
639,Countdown Mangere Mall,6/07/21,7,Tuesday
640,Countdown Mangere Mall,7/07/21,9,Wednesday
641,Countdown Mangere Mall,8/07/21,7,Thursday
642,Countdown Mangere Mall,9/07/21,6,Friday
643,Countdown Mangere Mall,10/07/21,6,Saturday
644,Countdown Mangere Mall,11/07/21,0,Sunday
645,Countdown Manukau,14/06/21,8,Monday
646,Countdown Manukau,15/06/21,9,Tuesday
647,Countdown Manukau,16/06/21,5,Wednesday
648,Countdown Manukau,17/06/21,8,Thursday
649,Countdown Manukau,18/06/21,5,Friday
650,Countdown Manukau,19/06/21,6,Saturday
651,Countdown Manukau,20/06/21,0,Sunday
652,Countdown Manukau,21/06/21,5,Monday
653,Countdown Manukau,22/06/21,9,Tuesday
654,Countdown Manukau,23/06/21,9,Wednesday
655,Countdown Manukau,24/06/21,3,Thursday
656,Countdown Manukau,25/06/21,10,Friday
657,Countdown Manukau,26/06/21,6,Saturday
658,Countdown Manukau,27/06/21,0,Sunday
659,Countdown Manukau,28/06/21,7,Monday
660,Countdown Manukau,29/06/21,8,Tuesday
661,Countdown Manukau,30/06/21,10,Wednesday
662,Countdown Manukau,1/07/21,10,Thursday
663,Countdown Manukau,2/07/21,8,Friday
664,Countdown Manukau,3/07/21,6,Saturday
665,Countdown Manukau,4/07/21,0,Sunday
666,Countdown Manukau,5/07/21,5,Monday
667,Countdown Manukau,6/07/21,11,Tuesday
668,Countdown Manukau,7/07/21,8,Wednesday
669,Countdown Manukau,8/07/21,5,Thursday
670,Countdown Manukau,9/07/21,8,Friday
671,Countdown Manukau,10/07/21,6,Saturday
672,Countdown Manukau,11/07/21,0,Sunday
673,Countdown Manukau Mall,14/06/21,8,Monday
674,Countdown Manukau Mall,15/06/21,10,Tuesday
675,Countdown Manukau Mall,16/06/21,8,Wednesday
676,Countdown Manukau Mall,17/06/21,4,Thursday
677,Countdown Manukau Mall,18/06/21,8,Friday
678,Countdown Manukau Mall,19/06/21,5,Saturday
679,Countdown Manukau Mall,20/06/21,0,Sunday
680,Countdown Manukau Mall,21/06/21,8,Monday
681,Countdown Manukau Mall,22/06/21,11,Tuesday
682,Countdown Manukau Mall,23/06/21,10,Wednesday
683,Countdown Manukau Mall,24/06/21,8,Thursday
684,Countdown Manukau Mall,25/06/21,8,Friday
685,Countdown Manukau Mall,26/06/21,2,Saturday
686,Countdown Manukau Mall,27/06/21,0,Sunday
687,Countdown Manukau Mall,28/06/21,11,Monday
688,Countdown Manukau Mall,29/06/21,12,Tuesday
689,Countdown Manukau Mall,30/06/21,12,Wednesday
690,Countdown Manukau Mall,1/07/21,6,Thursday
691,Countdown Manukau Mall,2/07/21,9,Friday
692,Countdown Manukau Mall,3/07/21,3,Saturday
693,Countdown Manukau Mall,4/07/21,0,Sunday
694,Countdown Manukau Mall,5/07/21,5,Monday
695,Countdown Manukau Mall,6/07/21,7,Tuesday
696,Countdown Manukau Mall,7/07/21,6,Wednesday
697,Countdown Manukau Mall,8/07/21,6,Thursday
698,Countdown Manukau Mall,9/07/21,10,Friday
699,Countdown Manukau Mall,10/07/21,5,Saturday
700,Countdown Manukau Mall,11/07/21,0,Sunday
701,Countdown Manurewa,14/06/21,6,Monday
702,Countdown Manurewa,15/06/21,8,Tuesday
703,Countdown Manurewa,16/06/21,7,Wednesday
704,Countdown Manurewa,17/06/21,8,Thursday
705,Countdown Manurewa,18/06/21,11,Friday
706,Countdown Manurewa,19/06/21,4,Saturday
707,Countdown Manurewa,20/06/21,0,Sunday
708,Countdown Manurewa,21/06/21,8,Monday
709,Countdown Manurewa,22/06/21,5,Tuesday
710,Countdown Manurewa,23/06/21,7,Wednesday
711,Countdown Manurewa,24/06/21,11,Thursday
712,Countdown Manurewa,25/06/21,12,Friday
713,Countdown Manurewa,26/06/21,2,Saturday
714,Countdown Manurewa,27/06/21,0,Sunday
715,Countdown Manurewa,28/06/21,8,Monday
716,Countdown Manurewa,29/06/21,9,Tuesday
717,Countdown Manurewa,30/06/21,5,Wednesday
718,Countdown Manurewa,1/07/21,8,Thursday
719,Countdown Manurewa,2/07/21,8,Friday
720,Countdown Manurewa,3/07/21,6,Saturday
721,Countdown Manurewa,4/07/21,0,Sunday
722,Countdown Manurewa,5/07/21,9,Monday
723,Countdown Manurewa,6/07/21,8,Tuesday
724,Countdown Manurewa,7/07/21,10,Wednesday
725,Countdown Manurewa,8/07/21,7,Thursday
726,Countdown Manurewa,9/07/21,6,Friday
727,Countdown Manurewa,10/07/21,2,Saturday
728,Countdown Manurewa,11/07/21,0,Sunday
729,Countdown Meadowbank,14/06/21,11,Monday
730,Countdown Meadowbank,15/06/21,4,Tuesday
731,Countdown Meadowbank,16/06/21,8,Wednesday
732,Countdown Meadowbank,17/06/21,12,Thursday
733,Countdown Meadowbank,18/06/21,7,Friday
734,Countdown Meadowbank,19/06/21,3,Saturday
735,Countdown Meadowbank,20/06/21,0,Sunday
736,Countdown Meadowbank,21/06/21,7,Monday
737,Countdown Meadowbank,22/06/21,7,Tuesday
738,Countdown Meadowbank,23/06/21,8,Wednesday
739,Countdown Meadowbank,24/06/21,7,Thursday
740,Countdown Meadowbank,25/06/21,9,Friday
741,Countdown Meadowbank,26/06/21,5,Saturday
742,Countdown Meadowbank,27/06/21,0,Sunday
743,Countdown Meadowbank,28/06/21,11,Monday
744,Countdown Meadowbank,29/06/21,5,Tuesday
745,Countdown Meadowbank,30/06/21,6,Wednesday
746,Countdown Meadowbank,1/07/21,8,Thursday
747,Countdown Meadowbank,2/07/21,10,Friday
748,Countdown Meadowbank,3/07/21,4,Saturday
749,Countdown Meadowbank,4/07/21,0,Sunday
750,Countdown Meadowbank,5/07/21,11,Monday
751,Countdown Meadowbank,6/07/21,6,Tuesday
752,Countdown Meadowbank,7/07/21,10,Wednesday
753,Countdown Meadowbank,8/07/21,4,Thursday
754,Countdown Meadowbank,9/07/21,9,Friday
755,Countdown Meadowbank,10/07/21,5,Saturday
756,Countdown Meadowbank,11/07/21,0,Sunday
757,Countdown Meadowlands,14/06/21,6,Monday
758,Countdown Meadowlands,15/06/21,9,Tuesday
759,Countdown Meadowlands,16/06/21,12,Wednesday
760,Countdown Meadowlands,17/06/21,6,Thursday
761,Countdown Meadowlands,18/06/21,11,Friday
762,Countdown Meadowlands,19/06/21,3,Saturday
763,Countdown Meadowlands,20/06/21,0,Sunday
764,Countdown Meadowlands,21/06/21,10,Monday
765,Countdown Meadowlands,22/06/21,10,Tuesday
766,Countdown Meadowlands,23/06/21,9,Wednesday
767,Countdown Meadowlands,24/06/21,8,Thursday
768,Countdown Meadowlands,25/06/21,6,Friday
769,Countdown Meadowlands,26/06/21,3,Saturday
770,Countdown Meadowlands,27/06/21,0,Sunday
771,Countdown Meadowlands,28/06/21,8,Monday
772,Countdown Meadowlands,29/06/21,10,Tuesday
773,Countdown Meadowlands,30/06/21,5,Wednesday
774,Countdown Meadowlands,1/07/21,11,Thursday
775,Countdown Meadowlands,2/07/21,7,Friday
776,Countdown Meadowlands,3/07/21,2,Saturday
777,Countdown Meadowlands,4/07/21,0,Sunday
778,Countdown Meadowlands,5/07/21,9,Monday
779,Countdown Meadowlands,6/07/21,8,Tuesday
780,Countdown Meadowlands,7/07/21,5,Wednesday
781,Countdown Meadowlands,8/07/21,5,Thursday
782,Countdown Meadowlands,9/07/21,8,Friday
783,Countdown Meadowlands,10/07/21,4,Saturday
784,Countdown Meadowlands,11/07/21,0,Sunday
785,Countdown Milford,14/06/21,9,Monday
786,Countdown Milford,15/06/21,5,Tuesday
787,Countdown Milford,16/06/21,12,Wednesday
788,Countdown Milford,17/06/21,6,Thursday
789,Countdown Milford,18/06/21,9,Friday
790,Countdown Milford,19/06/21,2,Saturday
791,Countdown Milford,20/06/21,0,Sunday
792,Countdown Milford,21/06/21,5,Monday
793,Countdown Milford,22/06/21,9,Tuesday
794,Countdown Milford,23/06/21,10,Wednesday
795,Countdown Milford,24/06/21,6,Thursday
796,Countdown Milford,25/06/21,6,Friday
797,Countdown Milford,26/06/21,3,Saturday
798,Countdown Milford,27/06/21,0,Sunday
799,Countdown Milford,28/06/21,11,Monday
800,Countdown Milford,29/06/21,4,Tuesday
801,Countdown Milford,30/06/21,10,Wednesday
802,Countdown Milford,1/07/21,5,Thursday
803,Countdown Milford,2/07/21,11,Friday
804,Countdown Milford,3/07/21,3,Saturday
805,Countdown Milford,4/07/21,0,Sunday
806,Countdown Milford,5/07/21,7,Monday
807,Countdown Milford,6/07/21,12,Tuesday
808,Countdown Milford,7/07/21,11,Wednesday
809,Countdown Milford,8/07/21,10,Thursday
810,Countdown Milford,9/07/21,7,Friday
811,Countdown Milford,10/07/21,6,Saturday
812,Countdown Milford,11/07/21,0,Sunday
813,Countdown Mt Eden,14/06/21,9,Monday
814,Countdown Mt Eden,15/06/21,6,Tuesday
815,Countdown Mt Eden,16/06/21,10,Wednesday
816,Countdown Mt Eden,17/06/21,5,Thursday
817,Countdown Mt Eden,18/06/21,6,Friday
818,Countdown Mt Eden,19/06/21,5,Saturday
819,Countdown Mt Eden,20/06/21,0,Sunday
820,Countdown Mt Eden,21/06/21,10,Monday
821,Countdown Mt Eden,22/06/21,11,Tuesday
822,Countdown Mt Eden,23/06/21,10,Wednesday
823,Countdown Mt Eden,24/06/21,4,Thursday
824,Countdown Mt Eden,25/06/21,11,Friday
825,Countdown Mt Eden,26/06/21,3,Saturday
826,Countdown Mt Eden,27/06/21,0,Sunday
827,Countdown Mt Eden,28/06/21,3,Monday
828,Countdown Mt Eden,29/06/21,6,Tuesday
829,Countdown Mt Eden,30/06/21,10,Wednesday
830,Countdown Mt Eden,1/07/21,8,Thursday
831,Countdown Mt Eden,2/07/21,13,Friday
832,Countdown Mt Eden,3/07/21,6,Saturday
833,Countdown Mt Eden,4/07/21,0,Sunday
834,Countdown Mt Eden,5/07/21,5,Monday
835,Countdown Mt Eden,6/07/21,5,Tuesday
836,Countdown Mt Eden,7/07/21,5,Wednesday
837,Countdown Mt Eden,8/07/21,8,Thursday
838,Countdown Mt Eden,9/07/21,8,Friday
839,Countdown Mt Eden,10/07/21,5,Saturday
840,Countdown Mt Eden,11/07/21,0,Sunday
841,Countdown Mt Roskill,14/06/21,6,Monday
842,Countdown Mt Roskill,15/06/21,9,Tuesday
843,Countdown Mt Roskill,16/06/21,6,Wednesday
844,Countdown Mt Roskill,17/06/21,7,Thursday
845,Countdown Mt Roskill,18/06/21,10,Friday
846,Countdown Mt Roskill,19/06/21,4,Saturday
847,Countdown Mt Roskill,20/06/21,0,Sunday
848,Countdown Mt Roskill,21/06/21,11,Monday
849,Countdown Mt Roskill,22/06/21,8,Tuesday
850,Countdown Mt Roskill,23/06/21,5,Wednesday
851,Countdown Mt Roskill,24/06/21,8,Thursday
852,Countdown Mt Roskill,25/06/21,6,Friday
853,Countdown Mt Roskill,26/06/21,5,Saturday
854,Countdown Mt Roskill,27/06/21,0,Sunday
855,Countdown Mt Roskill,28/06/21,8,Monday
856,Countdown Mt Roskill,29/06/21,7,Tuesday
857,Countdown Mt Roskill,30/06/21,5,Wednesday
858,Countdown Mt Roskill,1/07/21,7,Thursday
859,Countdown Mt Roskill,2/07/21,8,Friday
860,Countdown Mt Roskill,3/07/21,2,Saturday
861,Countdown Mt Roskill,4/07/21,0,Sunday
862,Countdown Mt Roskill,5/07/21,10,Monday
863,Countdown Mt Roskill,6/07/21,9,Tuesday
864,Countdown Mt Roskill,7/07/21,11,Wednesday
865,Countdown Mt Roskill,8/07/21,9,Thursday
866,Countdown Mt Roskill,9/07/21,10,Friday
867,Countdown Mt Roskill,10/07/21,6,Saturday
868,Countdown Mt Roskill,11/07/21,0,Sunday
869,Countdown Mt Wellington,14/06/21,9,Monday
870,Countdown Mt Wellington,15/06/21,6,Tuesday
871,Countdown Mt Wellington,16/06/21,8,Wednesday
872,Countdown Mt Wellington,17/06/21,3,Thursday
873,Countdown Mt Wellington,18/06/21,8,Friday
874,Countdown Mt Wellington,19/06/21,6,Saturday
875,Countdown Mt Wellington,20/06/21,0,Sunday
876,Countdown Mt Wellington,21/06/21,13,Monday
877,Countdown Mt Wellington,22/06/21,12,Tuesday
878,Countdown Mt Wellington,23/06/21,7,Wednesday
879,Countdown Mt Wellington,24/06/21,12,Thursday
880,Countdown Mt Wellington,25/06/21,6,Friday
881,Countdown Mt Wellington,26/06/21,3,Saturday
882,Countdown Mt Wellington,27/06/21,0,Sunday
883,Countdown Mt Wellington,28/06/21,8,Monday
884,Countdown Mt Wellington,29/06/21,7,Tuesday
885,Countdown Mt Wellington,30/06/21,7,Wednesday
886,Countdown Mt Wellington,1/07/21,8,Thursday
887,Countdown Mt Wellington,2/07/21,9,Friday
888,Countdown Mt Wellington,3/07/21,4,Saturday
889,Countdown Mt Wellington,4/07/21,0,Sunday
890,Countdown Mt Wellington,5/07/21,12,Monday
891,Countdown Mt Wellington,6/07/21,9,Tuesday
892,Countdown Mt Wellington,7/07/21,12,Wednesday
893,Countdown Mt Wellington,8/07/21,6,Thursday
894,Countdown Mt Wellington,9/07/21,9,Friday
895,Countdown Mt Wellington,10/07/21,2,Saturday
896,Countdown Mt Wellington,11/07/21,0,Sunday
897,Countdown Newmarket,14/06/21,7,Monday
898,Countdown Newmarket,15/06/21,6,Tuesday
899,Countdown Newmarket,16/06/21,11,Wednesday
900,Countdown Newmarket,17/06/21,6,Thursday
901,Countdown Newmarket,18/06/21,9,Friday
902,Countdown Newmarket,19/06/21,2,Saturday
903,Countdown Newmarket,20/06/21,0,Sunday
904,Countdown Newmarket,21/06/21,5,Monday
905,Countdown Newmarket,22/06/21,11,Tuesday
906,Countdown Newmarket,23/06/21,11,Wednesday
907,Countdown Newmarket,24/06/21,3,Thursday
908,Countdown Newmarket,25/06/21,12,Friday
909,Countdown Newmarket,26/06/21,4,Saturday
910,Countdown Newmarket,27/06/21,0,Sunday
911,Countdown Newmarket,28/06/21,4,Monday
912,Countdown Newmarket,29/06/21,5,Tuesday
913,Countdown Newmarket,30/06/21,6,Wednesday
914,Countdown Newmarket,1/07/21,11,Thursday
915,Countdown Newmarket,2/07/21,8,Friday
916,Countdown Newmarket,3/07/21,4,Saturday
917,Countdown Newmarket,4/07/21,0,Sunday
918,Countdown Newmarket,5/07/21,6,Monday
919,Countdown Newmarket,6/07/21,6,Tuesday
920,Countdown Newmarket,7/07/21,8,Wednesday
921,Countdown Newmarket,8/07/21,11,Thursday
